,A,B,C,D
2000-01-01,2.3025048540246957,-0.15892132195721714,-0.2617269424239357,0.04890018040931287
2000-01-02,1.5717299119784882,0.6864742662875183,0.1505785864314429,1.448165748529776
2000-01-03,2.1615015068926775,1.237173574514426,-0.6451308496047443,0.8391984807773247
2000-01-04,3.5217206878892857,0.8501508252541259,-0.6850743310031926,2.607540602962631
2000-01-05,3.2727284312120166,0.4445095567545638,-0.37054563151382003,3.063653493616462
2000-01-06,2.928973065639595,2.1334332436950874,0.6541518798036472,3.3467100379964454
2000-01-07,0.10496219202374935,2.342051583756343,1.2304790804272892,1.921949435752081
2000-01-08,-0.30445760264136323,1.5877055732194925,0.4977798966709168,2.5356264215480167
2000-01-09,-0.9040916301890806,1.3623797870528862,1.5408501103595382,1.5198522787058215
2000-01-10,-2.015538777235627,0.6290520889883535,1.4329614176358503,1.5551033648986559
2000-01-11,-2.0637416653452596,0.4843506770375109,3.695466854511909,2.064544400233264
2000-01-12,-4.282503216833993,1.5496550603314376,2.463003795481839,1.546712775848687
2000-01-13,-5.301683717443371,2.205404857990704,1.797856872627487,1.8573269643368613
2000-01-14,-7.816255169878339,2.2870327031982,0.8097863775730506,1.4940403004910223
2000-01-15,-6.595640360723705,0.9120968401168217,1.7190749551520987,2.5566845090805312
2000-01-16,-5.9581667536049885,0.9969297523994024,1.2370322817298107,2.2836229162382216
2000-01-17,-6.720683891702264,2.735837270568107,1.7246128426007878,4.108706665278279
2000-01-18,-8.20276062991431,3.635882942827228,1.330443587452939,2.543055919452498
2000-01-19,-8.762843629378523,3.703477266934339,0.38719455930134794,2.821962034778771
2000-01-20,-8.856632682091446,4.076497741845681,1.1086220528121524,3.403603924879542
2000-01-21,-8.526090577294395,3.4121100662351482,0.34497984923039593,2.5427843275710824
2000-01-22,-8.280312773265662,4.552902815601655,0.3432507125716941,3.5547355813090715
2000-01-23,-7.770172209476858,4.2452786209203985,0.6239904590555341,3.1260231589541347
2000-01-24,-7.922525322335261,4.507959589512373,0.6836029647323696,5.0099437017855255
2000-01-25,-8.926904272457481,4.137017377496482,-0.3570772916091609,4.754723302588967
2000-01-26,-10.346612967214714,2.7757007603754653,-0.09746666062195508,4.628757849480678
2000-01-27,-11.636686100806632,3.1789647276646837,-2.0701767561413384,7.317797056675419
2000-01-28,-11.949990823366429,4.053809330042498,-2.034908328999919,4.94739562394426
2000-01-29,-10.824793398346145,3.6722311103385525,-1.6452485522112346,4.973864014062708
2000-01-30,-10.520030742539193,4.455234780798587,-2.5550868454547118,4.859378797457757
2000-01-31,-10.544315660882047,3.188845133515871,-2.857439348357926,4.463765344015636
2000-02-01,-10.355477660609253,2.6971114990859713,-2.278344103777316,6.159971324072956
2000-02-02,-8.763027500124958,2.331694890362534,-1.8311210459412848,7.053663530653598
2000-02-03,-8.116319299693675,2.526296514655276,-0.2938358365345395,4.979060563824563
2000-02-04,-7.749388166959389,3.9555725073675845,-1.3333070364822102,4.593621227715183
2000-02-05,-8.825949593518263,4.452058925647808,-1.3714431842525787,5.225847441535958
2000-02-06,-7.122170154018681,5.093229328023055,-0.3113095117772773,5.24513776188733
2000-02-07,-6.234236725265825,5.126752059270419,-0.04495877719609298,4.809347521339983
2000-02-08,-5.349856895273584,3.8534388397683497,-1.2466294488668743,6.639029782907423
2000-02-09,-4.772984065529464,4.428497581577544,-0.2956147540919831,7.1489307685642185
2000-02-10,-3.9038789624152774,1.163565748539304,0.4327802328065795,7.983532244444828
2000-02-11,-2.031963322682551,2.1138256634534387,1.402769625468502,6.937032702296824
2000-02-12,-3.253838490951261,0.25111998269551816,1.298963656997371,6.862086741865443
2000-02-13,-2.9742633420638755,1.046733650355664,1.7532605287736351,7.806516481873247
2000-02-14,-3.5236880482228488,0.9630748550647767,3.0569052328940645,6.569214225825737
2000-02-15,-2.34183951570403,1.077283519481513,2.9836500679642013,6.8346225169990165
2000-02-16,-3.656542426094372,-0.9486668626996009,4.4302569479170755,7.8927150470737075
2000-02-17,-3.1891966267970493,0.9682896964802825,5.298000489426122,8.827458418855677
